AttackID,DateKey,FactionKey,AttackSector,AttackType,Severity,ShieldHeld,HullBreach,Casualties,Repelled,ThreatDurationHours,AttackName
ATK000001,20190618,4,Sector N-7,Commando Raid,Low,Yes,No,0,Yes,0.9,
ATK000002,20190709,5,Trench 7,Commando Raid,High,Yes,No,185,Yes,6.8,
ATK000003,20190710,2,Sector L-3,Capital Ship Skirmish,Low,Yes,No,2,Yes,1.5,
ATK000004,20190715,4,Trench 7,Commando Raid,Low,Yes,No,0,Yes,2.0,
ATK000005,20190827,5,Trench 7,Fighter Probe,High,Yes,No,99,Yes,4.3,
ATK000006,20190903,3,North Pole Cluster,Capital Ship Skirmish,Medium,Yes,No,14,Yes,1.9,
ATK000007,20190910,6,Equatorial Ring,Fighter Probe,Medium,Yes,No,29,Yes,5.9,
ATK000008,20190919,1,Sublevel 14,Smuggler Incursion,Low,Yes,No,2,Yes,2.7,
ATK000009,20191007,4,Equatorial Ring,Smuggler Incursion,Critical,Yes,No,195,Yes,8.5,
ATK000010,20191125,3,Sector M-19,Sabotage Attempt,Low,Yes,No,1,Yes,2.5,
ATK000011,20191127,6,Quadrant 5,Smuggler Incursion,Low,Yes,No,1,Yes,2.7,
ATK000012,20191226,2,Sector A-1,Fighter Probe,High,Yes,No,345,Yes,4.8,
ATK000013,20200305,4,Quadrant 5,Capital Ship Skirmish,Medium,Yes,No,14,Yes,3.2,
ATK000014,20200322,6,Trench 7,Capital Ship Skirmish,High,Yes,No,80,Yes,10.0,
ATK000015,20200527,5,Core Shaft,Smuggler Incursion,Low,Yes,No,6,Yes,0.9,
ATK000016,20200608,5,Sector R-9,Capital Ship Skirmish,Low,Yes,No,1,Yes,2.3,
ATK000017,20200705,6,Sector M-19,Capital Ship Skirmish,Low,Yes,No,1,Yes,1.9,
ATK000018,20200724,5,Sector A-1,Capital Ship Skirmish,Medium,Yes,No,28,Yes,5.3,
ATK000019,20200727,4,Quadrant 5,Fighter Probe,Low,Yes,No,8,Yes,1.1,
ATK000020,20200807,3,Sector L-3,Boarding Attempt,Medium,Yes,No,147,Yes,5.7,
ATK000021,20200809,1,Trench 12,Commando Raid,Medium,Yes,No,117,Yes,0.3,
ATK000022,20200924,4,Sector A-1,Commando Raid,Medium,Yes,No,25,Yes,0.4,
ATK000023,20200927,1,Equatorial Ring,Sabotage Attempt,Medium,Yes,No,3,Yes,4.5,
ATK000024,20201027,2,Core Shaft,Smuggler Incursion,Medium,Yes,No,46,Yes,1.4,
ATK000025,20201116,6,Sublevel 14,Boarding Attempt,Low,Yes,No,5,Yes,1.6,
ATK000026,20201231,4,Equatorial Ring,Sabotage Attempt,Medium,Yes,No,14,Yes,3.6,
ATK000027,20210208,6,Sector L-3,Sabotage Attempt,High,Yes,No,41,Yes,7.4,
ATK000028,20210322,1,Sector R-9,Boarding Attempt,Low,Yes,No,5,Yes,2.9,
ATK000029,20210413,4,Sector R-9,Commando Raid,Medium,Yes,No,7,Yes,3.7,
ATK000030,20210509,4,Trench 7,Smuggler Incursion,Low,Yes,No,1,Yes,0.5,
ATK000031,20210523,6,Trench 12,Boarding Attempt,Low,Yes,No,5,Yes,0.2,
ATK000032,20210627,4,Sector L-3,Sabotage Attempt,Low,Yes,No,2,Yes,1.7,
ATK000033,20210717,4,Sector L-3,Sabotage Attempt,Low,Yes,No,9,Yes,1.2,
ATK000034,20210724,1,Trench 12,Smuggler Incursion,Low,Yes,No,8,Yes,1.3,
